SYMBOL,COMPANY,SUBJECT,DETAILS,RECIEPT,ATTACHMENT,FILE_PATH,TEXT_PATH
ADANIENT,Adani Enterprises Limited,Incorporation-XBRL,Adani Enterprises Limited has informed the Exchange regarding Incorporation,2024-02-15 19:04:58,https://nsearchives.nseindia.com/corporate/xbrl/ADANIENT_15022024190458_REG30_Restructuring_1056890_15022024070458_WEB.xml,./RE_Download\ADANIENT_15022024190458_REG30_Restructuring_1056890_15022024070458_WEB.xml,./RE_Download\ADANIENT_15022024190458_REG30_Restructuring_1056890_15022024070458_WEB.txt
ADANIENT,Adani Enterprises Limited,Updates,Adani Enterprises Limited has informed the Exchange regarding 'Intimation for incorporation of OSPREE INTERNATIONAL FZCO'.,2024-02-14 20:48:03,https://nsearchives.nseindia.com/corporate/ADANIENT_14022024204803_AELOSPREEINTIMATION.pdf,./RE_Download\ADANIENT_14022024204803_AELOSPREEINTIMATION.pdf,./RE_Download\ADANIENT_14022024204803_AELOSPREEINTIMATION.txt
ADANIENT,Adani Enterprises Limited,Updates,Adani Enterprises Limited has informed the Exchange regarding 'Intimation for interaction with Investors'.,2024-02-13 17:07:08,https://nsearchives.nseindia.com/corporate/ADANIENT_13022024170708_AELInvestorMeetHNI16022024.pdf,./RE_Download\ADANIENT_13022024170708_AELInvestorMeetHNI16022024.pdf,./RE_Download\ADANIENT_13022024170708_AELInvestorMeetHNI16022024.txt
ADANIENT,Adani Enterprises Limited,Updates,Adani Enterprises Limited has informed the Exchange regarding 'Transcript of Earnings call pertaining to the Unaudited Financial Results of the Company for the quarter and nine months ended 31st December 2024. '.,2024-02-08 19:07:56,https://nsearchives.nseindia.com/corporate/ADANIENT_08022024190756_AELIntimationforTranscript01022024.pdf,./RE_Download\ADANIENT_08022024190756_AELIntimationforTranscript01022024.pdf,./RE_Download\ADANIENT_08022024190756_AELIntimationforTranscript01022024.txt
ADANIENT,Adani Enterprises Limited,Updates,"Adani Enterprises Limited has informed the Exchange regarding 'Disclosure pursuant to Regulation 30 of the Securities and Exchange Board of India (Listing Obligations and Disclosure Requirements) Regulations, 2015'.",2024-02-08 19:06:10,https://nsearchives.nseindia.com/corporate/ADANIENT_08022024190610_AELCPRATING08022024.pdf,./RE_Download\ADANIENT_08022024190610_AELCPRATING08022024.pdf,./RE_Download\ADANIENT_08022024190610_AELCPRATING08022024.txt
ADANIENT,Adani Enterprises Limited,Analysts/Institutional Investor Meet/Con. Call Updates,Adani Enterprises Limited has informed the Exchange about Schedule of meet,2024-02-08 18:59:06,https://nsearchives.nseindia.com/corporate/ADANIENT_08022024185906_AELInvestormeetAxisCapital14022024.pdf,./RE_Download\ADANIENT_08022024185906_AELInvestormeetAxisCapital14022024.pdf,./RE_Download\ADANIENT_08022024185906_AELInvestormeetAxisCapital14022024.txt
ADANIENT,Adani Enterprises Limited,Loss/Duplicate-Share Certificate-XBRL,Adani Enterprises Limited has informed the Exchange about Issue of duplicate share certificates/Letter of Confirmation,2024-02-05 19:29:23,https://nsearchives.nseindia.com/corporate/xbrl/ADANIENT_05022024192923_LOSS_OF_SHARE_1045168_05022024072923_WEB.xml,./RE_Download\ADANIENT_05022024192923_LOSS_OF_SHARE_1045168_05022024072923_WEB.xml,./RE_Download\ADANIENT_05022024192923_LOSS_OF_SHARE_1045168_05022024072923_WEB.txt
ADANIENT,Adani Enterprises Limited,Updates,"Adani Enterprises Limited has informed the Exchange regarding 'Intimation under Regulation 39(3) of the SEBI (Listing Obligations and   Disclosure Requirements) Regulations, 2015.'.",2024-02-05 19:25:27,https://nsearchives.nseindia.com/corporate/ADANIENT_05022024192527_IntimationtoSEReg39_3_05022024.pdf,./RE_Download\ADANIENT_05022024192527_IntimationtoSEReg39_3_05022024.pdf,./RE_Download\ADANIENT_05022024192527_IntimationtoSEReg39_3_05022024.txt
ADANIENT,Adani Enterprises Limited,Updates,"Adani Enterprises Limited has informed the Exchange regarding 'Disclosure pursuant to Regulation 30 of the Securities and Exchange Board ofIndia (Listing Obligations and Disclosure Requirements) Regulations, 2015'.",2024-02-02 12:56:25,https://nsearchives.nseindia.com/corporate/ADANIENT_02022024125626_AELGST020224.pdf,./RE_Download\ADANIENT_02022024125626_AELGST020224.pdf,./RE_Download\ADANIENT_02022024125626_AELGST020224.txt
ADANIENT,Adani Enterprises Limited,Updates,Adani Enterprises Limited has informed the Exchange regarding 'Submission of Audio Recording of Analysts/Investors  Call and Presentationpertaining to the Unaudited Financial Results of the Company for Q3 FY 24'.,2024-02-01 21:15:29,https://nsearchives.nseindia.com/corporate/ADANIENT_01022024211529_AELRECORDINGOFICALL.pdf,./RE_Download\ADANIENT_01022024211529_AELRECORDINGOFICALL.pdf,./RE_Download\ADANIENT_01022024211529_AELRECORDINGOFICALL.txt
ADANIENT,Adani Enterprises Limited,Updates,Adani Enterprises Limited has informed the Exchange regarding 'Submission of Media Release and Investor Presentation on Unaudited Financial Results (Standalone and Consolidated) for the quarter and nine months ended 31st December 2023.'.,2024-02-01 14:14:37,https://nsearchives.nseindia.com/corporate/ADANIENT_01022024141437_SubmissionofMediaReleaseBM01022024.pdf,./RE_Download\ADANIENT_01022024141437_SubmissionofMediaReleaseBM01022024.pdf,./RE_Download\ADANIENT_01022024141437_SubmissionofMediaReleaseBM01022024.txt
ADANIENT,Adani Enterprises Limited,Financial Result Updates,"Adani Enterprises Limited has submitted to the Exchange, the financial results for the period ended December 31, 2023.",2024-02-01 14:09:11,https://nsearchives.nseindia.com/corporate/OutcomeBM01022024_01022024140911.pdf,./RE_Download\OutcomeBM01022024_01022024140911.pdf,./RE_Download\OutcomeBM01022024_01022024140911.txt
ADANIENT,Adani Enterprises Limited,Outcome of Board Meeting,"Adani Enterprises Limited has informed the Exchange regarding  Board meeting held on February 01, 2024.",2024-02-01 14:07:45,https://nsearchives.nseindia.com/corporate/ADANIENT_01022024140745_OutcomeBM01022024.pdf,./RE_Download\ADANIENT_01022024140745_OutcomeBM01022024.pdf,./RE_Download\ADANIENT_01022024140745_OutcomeBM01022024.txt
ADANIENT,Adani Enterprises Limited,Updates,"Adani Enterprises Limited has informed the Exchange regarding 'Disclosure pursuant to Regulation 30 of the Securities and Exchange Board ofIndia (listing Obligations and Disclosure Requirements) Regulations, 2015. '.",2024-01-31 08:39:56,https://nsearchives.nseindia.com/corporate/ADANIENT_31012024083956_AELACXACQ.pdf,./RE_Download\ADANIENT_31012024083956_AELACXACQ.pdf,./RE_Download\ADANIENT_31012024083956_AELACXACQ.txt
ADANIENT,Adani Enterprises Limited,Analysts/Institutional Investor Meet/Con. Call Updates,Adani Enterprises Limited has informed the Exchange about Schedule of meet,2024-01-30 15:57:16,https://nsearchives.nseindia.com/corporate/ADANIENT_30012024155716_AELHNIMeet02022024.pdf,./RE_Download\ADANIENT_30012024155716_AELHNIMeet02022024.pdf,./RE_Download\ADANIENT_30012024155716_AELHNIMeet02022024.txt
ADANIENT,Adani Enterprises Limited,News Verification,"The Exchange has sought clarification from Adani Enterprises Limited with respect to recent news item captioned Adani Enterprises, Adani Ports, other group stocks rally up to 6%.  The response from the Company is attached.",2024-01-30 10:03:57,https://nsearchives.nseindia.com/corporate/ADANIENT_30012024100357_ClarificationAEL29012024.pdf,./RE_Download\ADANIENT_30012024100357_ClarificationAEL29012024.pdf,./RE_Download\ADANIENT_30012024100357_ClarificationAEL29012024.txt
